DSY1107 Semana 05 — MANIFEST V2

Archivo | bytes | SHA256
backend-springboot/pedidos-api/src/main/java/cl/duoc/dsy1107/pedidosapi/PedidosApiApplication.java | 337 | eb3798ae914c5e86450b4656a50dec83950de1220acfe6f2525701bdc99b5976
backend-springboot/pedidos-api/src/main/java/cl/duoc/dsy1107/pedidosapi/repository/PedidoRepository.java | 234 | a74bf1ce9dea9255769aad0001df946219ed7cecc9eb76172a50234d530ef6ef
backend-springboot/pedidos-api/src/main/java/cl/duoc/dsy1107/pedidosapi/service/PedidoService.java | 842 | 33d9a9aefb3d7394fcd29a9da1c5d6038c918dc7a404eb3761868f0f29655b03
backend-springboot/pedidos-api/src/main/resources/application.properties | 983 | fe72f0d3d25bcc7fef1b36143b96d3c8f4d79de9468034c1a1cf0604b5513e22
DSY1107-Semana05.code-workspace | 312 | 9e29a58111a678c9c4ee93e89237d84da4fb2bf0f5b7b33e55a4479251386eba
frontend-angular/.editorconfig | 331 | 9da1d179fa691e796ec7cb26d719e2308a073594b7c7c77756d1ba4560e295be
frontend-angular/.gitignore | 711 | 11b926c3f80a1381accde0f829e9d3d078eb2b07328fa1a1fea99564ed616af2
frontend-angular/.prettierrc | 173 | 7bbd911f1ad35a68fd6c04d83c101b4ab1d08c1f8008623c056a27070a735532
frontend-angular/.vscode/extensions.json | 134 | 2f13a5bb182525a4150f20e023a17eacb5411eaf6877d60209ac3cea86ab5c85
frontend-angular/.vscode/launch.json | 490 | 0dd378135c3d394a1e07e9c28af48edea54c5690a805de42c7df101d5e195574
frontend-angular/.vscode/tasks.json | 1020 | 63d74d916c9875099b559cfaed85a493c9297a7c03805e18132ca383db045895
frontend-angular/angular.json | 2043 | 5fe4dced9b09c63260b7b392cdbf35e89f17e485788d6262b84655a590545b63
frontend-angular/package-lock.json | 295529 | 5dd271a22c4f0ffe5974c0435f40e9243adf4fe7871e0bb8473c2baae9f4fc36
frontend-angular/package.json | 885 | 6bb57bd3ad67a2180e9f26cfc3a468fb97ff576867835ad5e14e714ae8ef9929
frontend-angular/public/favicon.ico | 15086 | f9102be80297c0529207607be5277b4f90bca89d65988fa1771b91c7894e815f
frontend-angular/README.md | 407 | 3bb0bc4a288803c31c45052db56448af330bcc7ebb9ba58c49083c1dadd36904
frontend-angular/src/app/app.config.ts | 1124 | d0baf66db44b059edda6241602a32e36e8fa893a5b0e40a28488c64a7dfc1834
frontend-angular/src/app/app.css | 1829 | d76c4723c18f8166dcf934e9bca81b2b4f907aa51dae3be267d73bf63d90da70
frontend-angular/src/app/app.html | 3672 | 9ff5788dba28e4c5f9bcde82b4867cf6c6c52b40bcb639c41d288ffff0eae070
frontend-angular/src/app/app.routes.ts | 284 | 5091abd67f051bdb474235a174465da76ec7d2cc6dbd5962d02b9970f5ee5174
frontend-angular/src/app/app.ts | 5852 | 6675de80b139f2f428d104270f0b70ed83ccb7adfdf85e87d163d7dad803e72b
frontend-angular/src/app/msal-config.ts | 1347 | ebce6cb2daac2d46c676e33b3cc4b0cede8c3f00ad498a92c93bf761e854ce09
frontend-angular/src/app/protegido/protegido.ts | 740 | 5d4305e8fef6fb9b670d2808aa17219d823d57721e41e2326b6f8313b0c7bcbe
frontend-angular/src/environments/environment.ts | 694 | 8dcd4701a440c6846452aedb7adfca976e7b0b6c6c361148bd7eda05a3434984
frontend-angular/src/index.html | 317 | 0fd59cad0bb8216ae68f0c4bd53270c9db88577aed3d300bd0fd435857627b91
frontend-angular/src/main.ts | 228 | a53d8bf50034149a8d8b171377d40bfa2cb72535f30894af63a4429355332c76
frontend-angular/src/styles.css | 101 | f356632c75ee095cba13db0e27e59a09ae3fc5f146bd233c35b0b87ba9de4d56
frontend-angular/tsconfig.app.json | 444 | 33c72ad2ebdc804858966a339944f7b760be1470675989dc3a02ba73c2bfb8ab
frontend-angular/tsconfig.json | 990 | 2031c6eeaaa0d915996282c0ee05cbb8fb54ca2323ccc83f696eaf1e3b39a745
frontend-angular/tsconfig.spec.json | 456 | cb4eb7ca14ffd7ab4a3fcfa1080cbc3ca3dbb039e7daecc5e7204120d0f43161
LEEME_PRIMERO.md | 8986 | 36fd84df9c2d31050c007bc542b256a857e5bd86e6e4a0fedd364413ea823c44
local-dev/docker-compose.postgres.yml | 330 | 35c4dd3f5098fbca52c8c3db2bbcc7d5e952de4e6119667f905350a3dcbf7363
local-dev/README.md | 265 | e8dd0e496681b0e016846b6bf292bb3fdbb7a85e079090c79072cca9f153e9ba
pruebas/PRUEBAS_ENDPOINTS.md | 892 | 957489777215cd6fb22bde11aee73af7c1936fb6ea2b790b21ab491c47943429
scripts/env-example-ec2.sh | 345 | 3416aa54e148ae60a7d06939ea7729ad500bfb9da6f9a008c1b93bf7799205a5
scripts/env-example-windows.ps1 | 324 | 7d2dcf080351a8b3e5605f4dfb815f610821551a59363f97223a46c6fe043a3e
scripts/run-frontend-windows.ps1 | 218 | 663e5faa8aac99efd021a6e0bba84b6fb36ddc8c1c07270ae4776222a1a82ef7
VALIDACION_ESTRUCTURAL.txt | 1374 | a96071f1f779ee18bf9f6d9161a790d49f2e17eac1aa8a09b1638f744b699383
